No;Mata Kuliah;CPMK;;;;;;;;;;;;;
;;CPMK 1;Bobot;CPMK 2;Bobot;CPMK 3;Bobot;CPMK 4;Bobot;CPMK 5;Bobot;CPMK 6;Bobot;CPMK 7;Bobot
6;Pendidikan Kewarganegaraan (CPL 08);Mahasiswa mampu menjelaskan prinsip dasar kewarganegaraan, konstitusi, nilai Pancasila, dan sistem demokrasi Indonesia secara komprehensif.;25;Mahasiswa mampu menganalisis isu kebangsaan, hak dan kewajiban warga negara, serta tantangan multikulturalisme dalam konteks sosial Indonesia.;25;Mahasiswa mampu menunjukkan sikap etis, toleran, bertanggung jawab, serta kesadaran berbangsa dan bernegara dalam kehidupan sosial.;25;Mahasiswa mampu menerapkan perspektif kebangsaan dan nilai konstitusional dalam menilai dampak keputusan profesional di bidang sumber daya air dan masyarakat.;25;;;;;;
7;Bahasa Inggris Teknik;Mahasiswa mampu memahami dan menggunakan kosakata teknis sumber daya air dalam bahasa Inggris. (CPL 10);25;Mahasiswa mampu menulis paragraf teknis, deskripsi desain, dan laporan pendek dalam bahasa Inggris akademik. (CPL 06);25;Mahasiswa mampu mempresentasikan ide dasar sumber daya air secara lisan/tertulis menggunakan bahasa Inggris profesional. (CPL 06);25;Mahasiswa mampu membaca, menafsirkan, dan mengutip referensi sumber daya air berbahasa Inggris. (CPL 06);25;;;;;;
8;Ilmu Ukur Tanah & Pemetaan;Menjelaskan prinsip dasar pengukuran dan pemetaan topografi. (CPL 02);20;Melakukan pengukuran jarak, sudut, dan elevasi menggunakan alat ukur manual dan digital. (CPL 05);20;Menggambar peta topografi dari data hasil pengukuran (CPL 05);20;Mengolah data pengukuran dengan perangkat lunak sederhana. (CPL 05);20;Menyusun laporan hasil pengukuran dan pemetaan topografi. (CPL 05);20;;;;
9;Sains Kebumian (Hidrologi I);menjelaskan konsep dasar sistem Bumi, termasuk geosfer , proses internal-eksternal Bumi, dan keterkaitannya dengan fenomena alam (CPL 01);20;mengidentifikasi jenis batuan, mineral, tanah, serta struktur geologi berdasarkan karakteristik fisik dan proses pembentukannya, baik melalui pengamatan langsung maupun literatur (CPL 03);20;menganalisis proses geologi (vulkanisme, tektonik, pelapukan, erosi, sedimentasi) dan mendeksripsikan bentuklahan (geomorfologi) serta implikasinya terhadap lingkungan dan pembangunan (CPL 05);20;menjelaskan keterkaitan proses kebumian dengan sumber daya alam (air, mineral, energi) dan potensi kebencanaan geologi seperti gempa, longsor, banjir, serta upaya mitigasinya (CPL 01);20;menerapkan konsep sains kebumian dalam analisis awal untuk perencanaan teknik, termasuk penentuan kondisi tanah, tata air, kestabilan lereng, dan evaluasi lingkungan pada suatu wilayah (CPL 02);20;;;;
Semester 3;;;;;;;;;;;;;;;
1;AIK III (Aqidah Islam & Kemuh. 3);Mahasiswa mampu menjelaskan prinsip-prinsip aqidah Islam secara benar sesuai Al-Qur’an, Sunnah, dan pandangan Muhammadiyah.;30;Mahasiswa mampu menganalisis penerapan akidah dalam pembentukan akhlak, karakter profesional, dan integritas diri di lingkungan akademik dan sosial.;25;Mahasiswa mampu menguraikan pemikiran, manhaj tarjih, dan peran Muhammadiyah dalam gerakan pembaruan Islam serta kontribusinya bagi pembangunan masyarakat.;25;Mahasiswa mampu menguraikan pemikiran, manhaj tarjih, dan peran Muhammadiyah dalam gerakan pembaruan Islam serta kontribusinya bagi pembangunan masyarakat.;20;;;;;;
2;Mekanika Teknik II;Menganalisis struktur statis tak tentu menggunakan metode analitik (CPL 04);20;Menghitung lendutan pada struktur menggunakan metode energi dan integrasi (CPL 04);20;Menggunakan prinsip superposisi dan analisis numerik pada struktur kompleks (CPL 01);20;Menerapkan metode matriks atau perangkat lunak struktur sederhana (CPL 01);20;Menyusun laporan dan interpretasi hasil analisis struktur teknik sipil (CPL 01);20;;;;
3;Matematika III;Menerapkan konsep analisis vektor dalam masalah teknik (CPL 01);20;Menghitung diferensial vektor (gradien, divergensi, curl) (CPL 04);20;Menyelesaikan persamaan diferensial parsial (PDE) dasar (CPL 04);20;Menerapkan konsep fungsi kompleks dalam analisis teknik (CPL 01);20;Menggunakan transformasi integral (Fourier, Laplace) untuk menyelesaikan masalah teknik (CPL 04);20;;;;
4;Kepemimpinan & Kewirausahaan;Menjelaskan konsep kepemimpinan dan perannya dalam dunia teknik (CPL 07);20;Menganalisis keterampilan interpersonal dan komunikasi dalam tim kerja (CPL 04);20;Menjelaskan prinsip dasar kewirausahaan dan inovasi (CPL07);20;Menyusun rencana bisnis sederhana yang berkelanjutan (CPL 04);20;Mempresentasikan rencana bisnis dan kepemimpinan tim secara profesional (CPL 04);20;;;;
5;Hidrolika Terapan;Menganalisis aliran seragam dan aliran kritis di saluran terbuka (CPL 02);20;Menganalisis aliran tidak seragam menggunakan metode numerik (CPL 02);20;Menerapkan analisis aliran pada struktur pengatur (bendung, pintu air) (CPL 05);20;Menggunakan perangkat lunak untuk simulasi aliran saluran terbuka (CPL 05);20;Menyusun laporan analisis hidrolika terapan berbasis proyek (CPL 05);20;;;;
6;Etika Profesi (CPL 09);Menjelaskan konsep dasar etika profesi dan peranannya dalam dunia teknik;20;Menganalisis kode etik profesi teknik nasional dan internasional ;20;Mengidentifikasi dilema etika yang umum terjadi dalam praktik teknik;20;Menerapkan prinsip etika dalam pengambilan keputusan teknik yang kompleks;20;Mempresentasikan pendapat secara profesional dan etis dalam forum akademik;20;;;;
7;Geologi;Menjelaskan struktur dan komposisi bumi (CPL 06);20;Mengidentifikasi jenis-jenis batuan dan mineral (CPL 03);20;Menjelaskan proses-proses geologi yang mempengaruhi permukaan bumi (CPL 06);20;Menerapkan pengetahuan geologi dalam perencanaan infrastruktur SDA (CPL 06);20;Menganalisis risiko geologi terhadap konstruksi teknik pengairan (CPL 03);20;;;;
8;Statistika & Probabilitas;Mampu menyajikan data dalam bentuk tabel, grafik, dan diagram (CPL 01);20;Menghitung ukuran pemusatan (mean, median, modus) dan ukuran penyebaran (range, varians, simpangan baku) (CPL 01);20;Menganalisis peluang kejadian menggunakan aturan peluang dasar (CPL 01);20;Menentukan distribusi probabilitas diskrit (binomial, Poisson) dan kontinu (normal) (CPL 01);20;Melakukan uji hipotesis sederhana dan analisis regresi linier (CPL 03);20;;;;
9;Hidrologi II;Menganalisis data hidrologi untuk perhitungan banjir rancangan (CPL 02);20;Menggunakan analisis frekuensi statistik pada data hujan dan debit (CPL 02);20;Membangun model hidrograf satuan dari data hujan dan debit (CPL 02);20;Mengaplikasikan perangkat lunak hidrologi dalam analisis curah hujan dan debit (CPL 03);20;Mengevaluasi hasil analisis hidrologi untuk pengambilan keputusan teknis (CPL 03);20;;;;
10;Pengelolaan Kualitas Jaringan Perpipaan;Menjelaskan parameter kualitas air dan standar baku mutu (CPL 02);20;Menganalisis proses dasar pengolahan air bersih (CPL 02);20;Merancang sistem jaringan perpipaan untuk distribusi air (CPL 02);20;Menerapkan prinsip hidrolika dalam sistem perpipaan bertekanan (CPL 05);20;Menyusun laporan dan presentasi sistem pengolahan dan jaringan distribusi (CPL 05);20;;;;
11;Standarisasi Keselamatan Kerja;Menjelaskan konsep dasar keselamatan dan kesehatan kerja (K3) di proyek konstruksi (CPL 05);20;Menganalisis standar dan regulasi K3 nasional dan internasional (CPL 05);20;Merancang sistem manajemen K3 untuk proyek konstruksi (CPL 09);20;Mengevaluasi penerapan K3 di lapangan melalui studi kasus (CPL 09);20;Menyusun dan mempresentasikan laporan K3 proyek konstruksi (CPL 09);20;;;;
Semester 4;;;;;;;;;;;;;;;
1;AIK IV (Ibadah Khassah & Kemuh. 4);Mahasiswa mampu menjelaskan prinsip-prinsip fiqh ibadah dan muamalah dalam Islam berdasarkan Al-Qur’an, Sunnah, dan Manhaj Tarjih Muhammadiyah.;25;Mahasiswa mampu menganalisis isu-isu ibadah dan muamalah kontemporer (ekonomi, sosial, digital) menggunakan pendekatan tarjih yang rasional dan berbasis dalil.;25;Mahasiswa mampu mengevaluasi penerapan nilai ibadah, akhlak, dan muamalah Islami dalam kehidupan pribadi, sosial, dan lingkungan akademik.;25;Mahasiswa mampu menerapkan prinsip-prinsip fiqh dan nilai-nilai Kemuhammadiyahan secara etis dan bertanggung jawab dalam pengambilan keputusan akademik dan aktivitas profesional.;25;;;;;;
2;Matematika IV;menjelaskan konsep dasar metode numerik, termasuk galat (error), stabilitas, konvergensi, dan pendekatan numerik terhadap permasalahan matematika teknik (CPL 01);20;menerapkan metode numerik untuk menyelesaikan persamaan nonlinear (bisection, Newton–Raphson) dan sistem persamaan linear (eliminasi Gauss, Gauss–Seidel, Jacobi) serta menganalisis ketepatannya. (CPL 01);20;menggunakan metode interpolasi (Newton, Lagrange), regresi, dan pendekatan kurva untuk memodelkan data teknik serta mengevaluasi hasil pemodelan (CPL 04);20;menghitung turunan dan integral secara numerik menggunakan metode finite difference, aturan trapezoid, Simpson, serta menerapkan metode ini dalam kasus teknik. (CPL 04);20;mengimplementasikan metode numerik menggunakan perangkat lunak atau bahasa pemrograman, mengolah data, serta menyajikan hasil analisis secara akurat (CPL 04);20;;;;
3;Mekanika Tanah I;Menjelaskan konsep kapasitas dukung tanah untuk pondasi dangkal dan dalam. (CPL 01);20;Menganalisis kestabilan lereng alam dan buatan (CPL 05);20;Menghitung tekanan tanah lateral untuk desain dinding penahan tanah (CPL 05);20;Merancang sistem pondasi sesuai kondisi tanah dan beban struktur (CPL 03);20;Menyusun laporan teknis hasil analisis dan desain geoteknik (CPL 03);20;;;;
4;Ekonomi Teknik;Menjelaskan prinsip dasar nilai waktu uang dan aplikasinya dalam proyek teknik (CPL 02);20;Menganalisis kelayakan finansial suatu proyek dengan berbagai metode evaluasi (CPL 02);20;Menerapkan konsep depresiasi dan pengaruh inflasi dalam analisis ekonomi proyek (CPL 02);20;Merancang studi kelayakan sederhana untuk proyek sumber daya air (CPL 02);20;Menyajikan hasil analisis ekonomi dalam bentuk presentasi yang sistematis (CPL 08);20;;;;
5;Teknik Lingkungan & AMDAL;Menjelaskan prinsip dasar teknik lingkungan dan konsep pembangunan berkelanjutan (CPL 05);20;Menganalisis jenis dan sumber pencemaran air, udara, dan tanah (CPL 05);20;Mengenali prosedur dan komponen penyusunan dokumen AMDAL (CPL 05);20;Menyusun kajian dampak lingkungan awal dari suatu proyek SDA (CPL 09);20;Mempresentasikan hasil kajian AMDAL dan berdiskusi secara kritis (CPL 09);20;;;;
6;Kimia;Menjelaskan struktur atom, tabel periodik, dan ikatan kimia (CPL 01);20;Menghitung stoikiometri reaksi kimia (CPL 01);20;Menjelaskan sifat-sifat larutan dan konsentrasinya (CPL 01);20;Menganalisis reaksi kimia yang terjadi di lingkungan perairan (CPL 05);20;Menerapkan konsep kimia dalam pengelolaan kualitas air (CPL 05);20;;;;
7;Aplikasi Komputer 2;Menggunakan Microsoft Excel untuk pengolahan dan analisis data hidrologi. (CPL 01);20;Mengoperasikan AutoCAD untuk menggambar rancangan teknik sederhana. (CPL 01);20;Menerapkan QGIS untuk pengolahan data spasial dan pemetaan. (CPL 05);20;Menggunakan HEC-RAS untuk simulasi aliran sungai satu dimensi. (CPL 05);20;Menyusun laporan aplikasi perangkat lunak dan interpretasi hasil analisis. (CPL 05);20;;;;
8;Ilmu Tanah & Tanaman;Menjelaskan sifat fisik dan kimia tanah serta pengaruhnya terhadap pertumbuhan tanaman (CPL 01);20;Menganalisis kebutuhan air tanaman berdasarkan jenis tanaman dan fase pertumbuhannya (CPL 05);20;Menjelaskan interaksi antara tanah, air, dan tanaman dalam sistem pertanian (CPL 01);20;Mengidentifikasi teknik konservasi tanah dan air dalam pengelolaan lahan (CPL 03);20;Menyusun laporan studi lapangan tentang klasifikasi tanah dan tanaman dominan (CPL 01);20;;;;
9;Konstruksi Beton I;Menjelaskan sifat mekanik beton dan baja tulangan (CPL 02);20;Menerapkan konsep tegangan-leleh dan beban izin dalam beton bertulang (CPL 05);20;Menganalisis kekuatan lentur dan geser pada balok beton bertulang (CPL 05);20;Merancang balok beton satu bentang dengan beban merata (CPL 02);20;Menyusun laporan desain dan perhitungan struktur beton sederhana (CPL 02);20;;;;
10;Konstruksi Baja;Menjelaskan jenis dan karakteristik material serta profil struktur baja (CPL 02);20;Menganalisis beban, gaya dalam, dan respons struktur baja sederhana (CPL 05);20;Merancang elemen struktur baja seperti balok, kolom, dan sambungan (CPL 05);20;Mengevaluasi efisiensi dan keamanan desain struktur baja (CPL 05);20;Mempresentasikan hasil desain struktur baja secara profesional (CPL 02);20;;;;
Semester 5;;;;;;;;;;;;;;;
1;Konstruksi Bendungan I;Menjelaskan tipe-tipe bendungan berdasarkan material dan fungsi (CPL 02);20;Menganalisis tahapan konstruksi bendungan tipe urugan (CPL 02);20;Menerapkan spesifikasi teknis dan peraturan dalam konstruksi bendungan (CPL 05);20;Merancang urutan pekerjaan konstruksi berdasarkan data teknis (CPL 02);20;Menjelaskan aspek keselamatan konstruksi pada pembangunan bendungan (CPL 09);20;;;;
2;Pemindahan Tanah Mekanis;Menjelaskan jenis dan fungsi alat berat yang digunakan dalam pemindahan tanah (CPL 02);20;Menghitung produktivitas alat berat berdasarkan kondisi operasional di lapangan (CPL 05);20;Merancang perencanaan pekerjaan pemindahan tanah mekanis (CPL 02);20;Menganalisis biaya operasional dan efisiensi alat berat (CPL 05);20;Menyusun laporan teknis dan mempresentasikan rencana pekerjaan pemindahan tanah (CPL 05);20;;;;
3;Manajemen Air;Menjelaskan konsep dasar manajemen air terpadu (IWRM) (CPL 07);20;Menganalisis tantangan dan strategi pengelolaan air di berbagai sektor (CPL 07);20;Menerapkan konsep konservasi dan efisiensi penggunaan air (CPL 07);20;Merancang sistem manajemen air berbasis DAS dan keterlibatan pemangku kepentingan (CPL 07);20;Menyusun laporan dan mempresentasikan kebijakan dan strategi manajemen air (CPL 08);20;;;;
4;Pengembangan Sumber Daya Air;Menjelaskan prinsip dasar pengembangan sumber daya air terpadu (CPL 02);20;Menganalisis potensi dan kebutuhan air pada suatu wilayah DAS. (CPL 02);20;Menerapkan konsep konservasi, pengendalian, dan pemanfaatan SDA. (CPL 02);20;Merancang kerangka pengembangan SDA untuk multi sektor dan multipurpose. (CPL 02);20;Menyusun laporan pengembangan dan kebijakan pengelolaan SDA. (CPL 08);20;;;;
5;Perencanaan Drainase Kota;Menjelaskan konsep dan komponen sistem drainase perkotaan. (CPL 02);20;Menghitung debit limpasan permukaan menggunakan metode rasional dan hidrograf satuan. (CPL 05);20;Menganalisis kapasitas saluran dan kebutuhan struktur pengendali. (CPL 05);20;Merancang sistem drainase perkotaan berbasis peta tata guna lahan. (CPL 02);20;Menyusun laporan dan presentasi desain drainase kota yang berkelanjutan. (CPL 02);20;;;;
6;Teknik Pantai;Menjelaskan proses fisik di wilayah pantai (gelombang, arus, sedimentasi). (CPL 04);20;Menganalisis transport sedimen dan perubahan garis pantai. (CPL 04);20;Menerapkan konsep desain struktur pantai seperti groin, breakwater, dan revetment. (CPL 05);20;Merancang sistem perlindungan pantai untuk kasus tertentu. (CPL 05);20;Menyusun laporan teknis dan evaluasi dampak lingkungan dari intervensi pantai. (CPL 05);20;;;;
7;Konstruksi Beton II;Menjelaskan prinsip kerja struktur beton bertulang untuk elemen kolom, pelat, dan tangga. (CPL 02);20;Menganalisis kapasitas struktur kolom, pelat dua arah, dan tangga beton bertulang. (CPL 02);20;Menerapkan konsep detailing penulangan pada struktur bertingkat. (CPL 05);20;Merancang sistem struktur beton bertulang untuk bangunan sederhana tahan gempa. (CPL 02);20;Menyusun laporan desain dan presentasi struktur beton kompleks. (CPL 02);20;;;;
8;Teknik Sungai I;Menjelaskan morfologi dan hidraulika sungai. (CPL 02);20;Menganalisis debit banjir dan penelusuran banjir menggunakan data historis. (CPL 05);20;Menerapkan metode perbaikan alur sungai dan pengendalian banjir. (CPL 05);20;Merancang skema pengendalian banjir dan stabilisasi alur sungai. (CPL 02);20;Menyusun laporan evaluasi hidraulika sungai dan perencanaan pengendalian. (CPL 02);20;;;;
9;Teknik Pondasi;Menjelaskan jenis dan fungsi pondasi pada bangunan air. (CPL 05);20;Menganalisis daya dukung pondasi dangkal dan dalam. (CPL 05);20;Merancang sistem pondasi berdasarkan kondisi geoteknik. (CPL 03);20;Mengidentifikasi potensi keruntuhan pondasi dari studi kasus. (CPL 03);20;Menyusun laporan teknis evaluasi dan perencanaan pondasi. (CPL 03);20;;;;
10;Manajemen Konstruksi;Menjelaskan prinsip dan ruang lingkup manajemen proyek konstruksi. (CPL 07);20;Menyusun jadwal proyek menggunakan metode CPM/PERT. (CPL 07);20;Menghitung estimasi biaya proyek dan mengatur anggaran konstruksi. (CPL 07);20;Mengidentifikasi risiko dan strategi pengendalian proyek. (CPL 07);20;Menyusun laporan dan mempresentasikan hasil perencanaan proyek. (CPL 08);20;;;;
11;Metode Penelitian;Menjelaskan konsep dasar dan jenis-jenis pendekatan penelitian. (CPL 06);20;Merumuskan masalah dan tujuan penelitian yang relevan dengan teknik sumber daya air. (CPL 06);20;Melakukan kajian literatur dan menyusun landasan teori. (CPL 06);20;Merancang metode penelitian dan teknik pengumpulan data. (CPL 03);20;Menyajikan dan mempertahankan proposal penelitian secara lisan. (CPL 03);20;;;;
12;Mekanika Tanah II;menjelaskan dan menganalisis sifat-sifat mekanis tanah lanjutan, termasuk kuat geser tanah, pemadatan, konsolidasi, serta perilaku tegangan–regangan tanah dalam berbagai kondisi pembebanan. (CPL 05);20;menganalisis stabilitas lereng menggunakan metode keseimbangan batas (Fellenius, Bishop, Janbu) dan menentukan faktor keamanan pada berbagai kondisi geometri, jenis tanah, dan muka air tanah (CPL 03);20;menghitung tekanan tanah aktif, pasif, dan keadaan diam menggunakan teori Rankine/Coulomb serta merancang dinding penahan tanah berdasarkan analisis stabilitas dan deformasi (CPL 03);20;menganalisis daya dukung pondasi dangkal dan pondasi dalam menggunakan teori Terzaghi, Meyerhof, atau Vesic, serta mempertimbangkan faktor keamanan, kondisi tanah, dan beban bangunan. (CPL 03);20;mengaplikasikan konsep mekanika tanah lanjutan dalam perencanaan struktur geoteknik (pondasi, galian, timbunan, dinding penahan) dengan memanfaatkan data hasil uji laboratorium dan lapangan (CPL 05);20;;;;
Semester 6;;;;;;;;;;;;;;;
1;Konstruksi Bendungan II;Menganalisis sistem instrumentasi dan pemantauan bendungan.;20;Menerapkan metode evaluasi stabilitas bendungan pasca konstruksi.;20;Merancang sistem pemantauan keamanan bendungan berdasarkan data teknis.;20;Mengevaluasi fungsi dan pemeliharaan peralatan bendungan.;20;Menilai risiko kegagalan dan menyusun rencana mitigasi struktural.;20;;;;
2;Transpor Sedimen;Menjelaskan konsep dasar transpor sedimen dan klasifikasi jenis sedimen. (CPL 05);20;Menganalisis proses pengangkutan sedimen dan laju sedimentasi. (CPL 05);20;Menerapkan hasil analisis sedimen dalam perencanaan pengendalian sedimentasi. (CPL 05);20;Melakukan simulasi atau eksperimen sederhana terkait transpor sedimen. (CPL 02);20;Menyusun laporan hasil analisis dan desain pengelolaan sedimen. (CPL 02);20;;;;
3;Bangunan Irigasi;Menjelaskan jenis dan fungsi bangunan irigasi sekunder dan tersier. (CPL 02);20;Menghitung kapasitas dan dimensi bangunan irigasi berdasarkan data hidrologi. (CPL 02);20;Merancang bangunan irigasi secara teknis dan ekonomis. (CPL 02);20;Mengevaluasi kinerja bangunan irigasi eksisting di lapangan. (CPL 05);20;Mempresentasikan hasil perencanaan dan evaluasi bangunan irigasi. (CPL 05);20;;;;
4;Jaringan Irigasi;Menjelaskan klasifikasi dan fungsi jaringan irigasi.;20;Menghitung kebutuhan air irigasi berdasarkan data klimatologi dan tanaman.;20;Menganalisis kapasitas saluran irigasi dan debit desain.;20;Merancang sistem jaringan irigasi dari intake hingga saluran tersier.;20;Menyusun laporan teknis dan presentasi desain jaringan irigasi.;20;;;;
5;Reklamasi & Bangunan Pantai;Menjelaskan karakteristik proses pantai dan pengaruh gelombang laut terhadap garis pantai. (CPL 04);20;Mengidentifikasi dan menjelaskan jenis bangunan pelindung pantai. (CPL 04);20;Merancang bangunan pantai berdasarkan kondisi gelombang dan garis pantai. (CPL 05);20;Menganalisis proyek reklamasi dan dampaknya terhadap lingkungan pesisir. (CPL 04);20;Menyusun laporan teknis dan mempresentasikan desain bangunan pantai. (CPL 04);20;;;;
6;Pengelolaan Air Tanah;Menjelaskan konsep dasar hidrogeologi dan sistem akuifer. (CPL 02);20;Menganalisis parameter hidraulik dan keseimbangan air tanah. (CPL 02);20;Menerapkan metode pemetaan dan pemodelan aliran air tanah. (CPL 05);20;Merancang strategi pengelolaan air tanah secara berkelanjutan. (CPL 02);20;Menyusun laporan teknis dan rekomendasi tata kelola air tanah. (CPL 02);20;;;;
7;Perencanaan & Pengelolaan Waduk;Menjelaskan fungsi dan klasifikasi waduk berdasarkan tujuan dan skala. (CPL 02);20;Menghitung kapasitas tampungan dan volume efektif waduk. (CPL 07);20;Menganalisis kebutuhan air tahunan dan fluktuasi debit masuk. (CPL 07);20;Merancang kurva operasi waduk untuk kebutuhan multipurpose. (CPL 02);20;Mengevaluasi pengelolaan sedimentasi dan dampak lingkungan waduk. (CPL 07);20;;;;
