NO;NAMA MATA KULIAH;SKS;CPMK 1;CPMK 2;CPMK 3;CPMK 4;CPMK 5;CPMK 6;CPMK 7;CPMK 8;CPMK 9;CPMK 10;CPMK 11
41;Kriptografi;2;Mahasiswa mampu menjelaskan konsep dasar, tujuan, dan sejarah kriptografi.;Mahasiswa mampu memahami dan menerapkan algoritma kriptografi klasik;Mahasiswa mampu menjelaskan dan menerapkan algoritma kriptografi simetris;Mahasiswa mampu menjelaskan dan menerapkan algoritma kriptografi asimetris;Mahasiswa mampu menjelaskan dan menerapkan fungsi hash dan tanda tangan digital.;Mahasiswa mampu memahami penerapan kriptografi dalam keamanan sistem dan jaringan.;Mahasiswa mampu menunjukkan etika, kerja sama, dan komunikasi dalam penerapan kriptografi.;;;;
42;Pemrograman WEB;2;Memahami dasar-dasar HTML, CSS, dan JavaScript untuk pengembangan web. ;Mampu menggunakan framework front-end dan back-end dalam pengembangan aplikasi web.; Mengembangkan aplikasi web sederhana berbasis client-server. ;Mengevaluasi dan mengoptimalkan aplikasi web yang telah dibuat.;;;;;;;
43;Praktikum Pemrograman WEB;1;Memahami dasar-dasar HTML, CSS, dan JavaScript untuk pengembangan web. ;Mampu menggunakan framework front-end dan back-end dalam pengembangan aplikasi web.; Mengembangkan aplikasi web sederhana berbasis client-server. ;Mengevaluasi dan mengoptimalkan aplikasi web yang telah dibuat.;;;;;;;
44;Pengolahan Citra Digital;2;Mahasiswa mampu menjelaskan tentang konsep dan teknik dasar pengolahan citra; Mahasiswa mampu menjelasan tentang konsep dasar citra digital. ;Mahasiswa mampu  menjelasan tentang representasi citra;Mahasiswa mampu menjelaskan tentang konvolusi dan transformasi fourier.; Mahasiswa mampu menjelaskan tentang peningkatan mutu citra;Mahasiswa mampu menjelaskan penjelasan tentang dasar-dasar teknik segmentasi;Mahasiswa mampu mengimplementasikan analisa citra menggunakan teknik deteksi sisi;Mahasiswa mampu mengimplementasikan teknik pengkodean citra;Mahasiswa mampu menjelaskan tentang konsep pewarnaan citra. ;;
45;Rekayasa Komputasional;2;Bertaqwa kepada Tuhan Yang Maha Esa dan mampu menunjukkan sikap religius;Menjunjung tinggi nilai kemanusiaan dalam menjalankan tugas berdasarkan agama,moral dan etika moral;Mampu menerapkan pemikiran logis, sistematis, dan inovatif dalam konteks pengembangan atau implementasi ilmu pengetahuan dan tenologi yang memperhatikan dan menerapkan nilai humantora yang sesuai dengan bidang keahliannya;Mampu mengambil keputusan secara tepat dalam konteks penyelesaian masalah di bidang keahliannya, berdasarkan hasil analisis informasi dan data;Mampu mengimplementasikan prinsip keberlanjutan (sustainability) dalam mengembangkan pengetahuan;;;;;;
46;Riset Operasional;2;Mahasiswa mampu menjelaskan tentang Riset Operasional dan Jenis-Jenis Modulnya;Mahasiswa mampu menjelasan tentang Modul Linear Progamming dan metode penyelesaiannya yakni Metode Grafik dan Simpleks;Mahasiswa mampu menjelasan tentang Modul Linear Progamming dan metode penyelesaiannya yakni Metode Penyelesaian Awal meliputi NWCR, Least Cost, dan VAM dan Metode Penyelesaian Akhir yakni Stepping Stone dan MODI;Mahasiswa mampu menjelaskan penjelasan tentang Modul Proyek Manajemen;;;;;;;
47;Sistem Basis Data Modern;2;Memahami konsep dasar basis data modern, termasuk NoSQL dan basis data terdistribusi. ;Memahami teknologi basis data modern seperti In-Memory DB, Pub-Sub, Kafka, dan Elasticsearch.;Mampu merancang dan mengimplementasikan sistem basis data modern untuk kebutuhan aplikas;Mengevaluasi performa dan efisiensi sistem basis data modern untuk pengelolaan informasi.;;;;;;;
48;Sistem Informasi Manajemen;2;Memahami dasar-dasar sistem informasi manajemen dan komponennya.;Mampu menganalisis kebutuhan sistem informasi dalam organisasi.;Menggunakan sistem informasi untuk mendukung pengambilan keputusan. ;Mengevaluasi dampak penerapan sistem informasi pada organisasi.;;;;;;;
49;Sistem Terdistribusi;2;Menjelaskan konsep dasar dan karakteristik sistem terdistribusi;Menganalisis model komunikasi dan sinkronisasi dalam sistem terdistribusi.;Menguraikan algoritma konsistensi, replikasi, dan toleransi kesalahan.;Menjelaskan aspek keamanan pada sistem terdistribusi.;Mengimplementasikan rancangan sederhana sistem terdistribusi dengan studi kasus (misalnya client-server, cloud, atau IoT).;;;;;;
50;Desain dan Analisis Algoritma;2;Mahasiswa dapat memahami dan menjelaskan tentang Desain dan Analisis Algoritma;Mahasiswa dapat memahami dan menjelaskan tentang Kompleksitas Algoritma;Mahasiswa dapat memahami dan menjelaskan tentang Notasi Asimptotik, Teorema Asimptotik, dan Kelas-Kelas Efisiensi Dasar;Mahasiswa dapat memahami dan menjelaskan tentang Stratergi Algoritma Greedy, Brute Froce, Divide And Conquer;;;;;;;
51;Etika Profesi;2;Menjelaskan konsep dasar etika dan profesi;Menguraikan kode etik profesi dan tanggung jawab profesional;Menganalisis isu-isu etika dalam praktik profesi;Mengintegrasikan nilai etika dalam pengambilan keputusan;Menunjukkan sikap profesional dan etis dalam konteks kerja;;;;;;
52;Grafik Komputer;2;Memahami konsep dasar grafika komputer dan transformasi geometrik. ;Mampu merancang algoritma rasterisasi dan pemodelan 3D. ; Mengimplementasikan pustaka grafika seperti OpenGL atau WebGL.;Menganalisis hasil visualisasi data dengan teknik grafika komputer.;;;;;;;
53;Metodologi Penelitian dan Publikasi Ilmiah;2;Menjelaskan konsep dasar penelitian ilmiah;Mampu menyusun rancangan penelitian;Menguasai teknik pengumpulan dan analisis data;Mampu menyusun laporan penelitian;Mampu menulis karya ilmiah untuk publikasi;Memahami proses publikasi ilmiah;;;;;
54;Standarisasi Keselamatan Kerja;2;Menjelaskan konsep dasar K3 dan pentingnya standarisasi keselamatan kerja;Menguraikan standar nasional dan internasional K3;Menganalisis risiko kerja dan kecelakaan kerja;Merancang prosedur dan sistem K3 di tempat kerja;Mengevaluasi penerapan K3 melalui studi kasus;;;;;;
55;Technopreneurship (Kepemimpinan dan kewirausahaan);2;Mahasiswa mampu menjelaskan teori, gaya, dan fungsi kepemimpinan;Mahasiswa mampu menganalisis karakteristik pemimpin efektif di berbagai konteks.;Mahasiswa mampu mengidentifikasi peluang usaha melalui analisis lingkungan.;Mahasiswa mampu menyusun model bisnis sederhana dan rencana usaha.;Mahasiswa mampu menunjukkan sikap kepemimpinan, kerja tim, komunikasi, dan inovasi.;;;;;;
56;Teori Bahasa dan Otomata;2;Memahami dasar teori bahasa formal, tata bahasa, dan automata.;Menjelaskan konsep dan implementasi Finite Automata (DFA dan NFA);Merancang dan mengimplementasikan mesin Turing sederhana.;Menganalisis dan memecahkan masalah komputasi menggunakan teori bahasa dan otomata.;;;;;;;
57;Sistem Pakar;3;Menjelaskan konsep dasar dan komponen sistem pakar;Mahasiswa memahami konsep dasar dan tujuan data mining.;Menerapkan mesin inferensi dan metode penalaran.;Menjelaskan penanganan ketidakpastian dalam sistem pakar.;Merancang dan mengimplementasikan aplikasi sistem pakar sederhana.;;;;;;
58;Applied Machine Learning;2;Mampu menerapkan prinsip ilmu komputer, statistika, dan matematika untuk membangun solusi berbasis data;Mampu merancang dan mengimplementasikan model machine learning sesuai kebutuhan dan data yang tersedia;Mampu mengevaluasi kinerja model dan menerapkan pendekatan interpretabilitas serta etika AI.;Mampu bekerja sama dan berkomunikasi efektif dalam proyek berbasis machine learning.;;;;;;;
59;Praktikum Applied Machine Learning;0; Memahami tahapan dan komponen dasar dalam penerapan machine learning; Menerapkan algoritma supervised learning untuk klasifikasi dan regresi; Menerapkan algoritma unsupervised learning untuk pengelompokan dan reduksi dimensi; Melakukan feature engineering dan model evaluation; Menerapkan deep learning sederhana menggunakan framework populer; Menunjukkan sikap profesional dalam eksperimen dan kolaborasi praktikum;;;;;
60;Data Engineering and Big Data Systems;2; Menjelaskan konsep dasar data engineering, big data, dan arsitektur sistem data modern. ; Merancang pipeline ETL untuk mengintegrasikan berbagai sumber data.; Mengimplementasikan pemrosesan batch dan stream menggunakan Apache Spark dan Kafka.; Mengelola penyimpanan data besar menggunakan HDFS, NoSQL, atau data lake.; Menggunakan workflow orchestration tools seperti Apache Airflow atau Prefect untuk otomatisasi pipeline data; Mengevaluasi performa sistem data berdasarkan throughput, latency, dan scalability; Menunjukkan kemampuan kolaborasi, etika, dan tanggung jawab dalam proyek data engineering;;;;
61;Praktikum Data Engineering and Big Data Systems;0; Memahami konsep dasar data engineering dan sistem big data; Mengimplementasikan proses ekstraksi, transformasi, dan loading (ETL) data; Mengelola penyimpanan data besar menggunakan sistem terdistribusi; Menerapkan sistem pemrosesan data real-time; Merancang dan membangun pipeline data end-to-end; Menunjukkan etika profesional dan kolaborasi tim dalam eksperimen data;;;;;
62;Mathematics for AI;2; Menjelaskan konsep dasar matematika yang relevan untuk AI: aljabar linear, kalkulus, dan probabilitas.; Menggunakan aljabar linear untuk representasi dan manipulasi data (vektor, matriks, transformasi).; Menerapkan kalkulus diferensial dan integral untuk memahami optimisasi model AI.; Menggunakan konsep probabilitas dan statistik dalam inferensi dan pembelajaran mesin.; Mengimplementasikan algoritma matematis dasar AI menggunakan bahasa pemrograman Python.; Mengevaluasi hubungan antara teori matematis dan performa model AI.; Menunjukkan kemampuan berpikir logis, kolaboratif, dan etis dalam analisis masalah berbasis matematika;;;;
63;Cloud-Native Application Development;2; menjelaskan konsep cloud-native dan perbedaannya dengan apliasi tradisional; merancang arsitekstur microservices untuk aplikasi  cloud-native; Mengembangkan aplikasi berbasis container (Docker) dan mengelola orchestration dengan Kubernetes; Mengimplementasikan CI/CD pipeline untuk proses build, test, dan deployment otomatis.; Menerapkan praktik observability (logging, tracing, monitoring) dalam aplikasi cloud-native. ; Mengintegrasikan API gateway, load balancing, dan serverless function ke dalam sistem cloud-native; Menunjukkan kolaborasi, etika profesional, dan prinsip DevOps dalam proyek cloud-native. ;;;;
64;Praktikum Cloud-Native Application Development;0; Memahami konsep dan komponen utama cloud-native application; Mengimplementasikan containerization menggunakan Docker; Menerapkan arsitektur microservices dan komunikasi antar layanan; Mengelola container menggunakan Kubernetes; Mengimplementasikan CI/CD pipeline untuk deployment otomatis; Menunjukkan tanggung jawab dan kolaborasi dalam pengembangan proyek cloud-native;;;;;
65;DevOps and CI/CD Pipelines;2;Mahasiswa mampu menjelaskan filosofi DevOps;menganalisis kebutuhan Continuous Integration (CI) / Continuous Deployment (CD) pipeline;merancang dan mengimplementasikan pipeline otomatis menggunakan salah satu tools modern; serta mengevaluasi performa pipeline melalui monitoring, logging, dan feedback loop.;;;;;;;
